ID,cluster
KC977995,Asian SEA1b_A1.1.1
MK689674,Asian SEA1b_A1.1.1
EU008921,Asian SEA1b_A1.1.2
EU086190,Asian SEA1b_A1.1.2
EU159389,Asian SEA1b_A1.1.2
KP319215,Asian SEA1b_A1.1.2
KJ564280,Asian SEA1b_B1
MK567666,Asian SEA1b_B1
MK577649,Asian SEA1b_B1
EU159363,Asian SEA1b_C1
KX096994,Asian SEA1b_C1
KX096997,Asian SEA1b_C1
MW055233,Asian SEA1b_C1
KT894563,Asian SEA1b_C1.1
KT894565,Asian SEA1b_C1.1
KT894566,Asian SEA1b_C1.1
MG383887,Asian SEA1b_C1.1
EU086182,Asian SEA2a_A1
EU086184,Asian SEA2a_A1
EU159386,Asian SEA2a_A1
GU358653,Asian SEA2a_A1
DQ666289,Asian SEA2a_A1.1
DQ866109,Asian SEA2a_A1.1
GQ472470,Asian SEA2a_A1.1
KT894578,Asian SEA2a_A1.1.1
MG201921,Asian SEA2a_A1.1.1
FJ598135,Asian SEA2b_A1
HQ118115,Asian SEA2b_A1
HQ118116,Asian SEA2b_A1
JN974877,Asian SEA2b_A1
FJ719755,Asian SEA2b_A1.1
KP319186,Asian SEA2b_A1.1
KP319199,Asian SEA2b_A1.1
KP319201,Asian SEA2b_A1.1
JQ950450,Asian SEA2b_A1.1.1
KP319194,Asian SEA2b_A1.1.1
KP319197,Asian SEA2b_A1.1.1
KP319205,Asian SEA2b_A1.1.1
JQ730682,Asian SEA3_A1
KX148258,Asian SEA3_A1
JN786878,Asian SEA3_A1.1
KX148250,Asian SEA3_A1.1
KX148251,Asian SEA3_A1.1
MN075931,Asian SEA3_A1.1
KM366249,Asian SEA3_A1.1.1
KM366265,Asian SEA3_A1.1.1
KM366283,Asian SEA3_A1.1.1
KM366244,Asian SEA3_B1
KM366333,Asian SEA3_B1
LC571945,Asian SEA4_A1
MN726841,Asian SEA4_A1
MN726840,Asian SEA4_A1.1
MN726853,Asian SEA4_A1.1
MN726873,Asian SEA4_A1.1
MN726838,Asian SEA4_A1.1.1
MN726866,Asian SEA4_A1.1.1
MN726868,Asian SEA4_A1.1.1
MN726854,Asian SEA4_A1.1.2
MN726855,Asian SEA4_A1.1.2
MN726881,Asian SEA4_A1.1.2
MN857169,Asian SEA4_A1.1.2
MN726845,Asian SEA4_A1.2
MN726880,Asian SEA4_A1.2
MN857171,Asian SEA4_A1.2
R2-081,Asian SEA4_A1.2.1
Z-13-184,Asian SEA4_A1.3
Z-16-209,Asian SEA4_A1.3
Z-17-57,Asian SEA4_A1.3
Z-19-029,Asian SEA4_A1.3
H-23-011Sa11,Asian SEA4_B1
H-23-011Sk12,Asian SEA4_B1
Z-06-39,Asian SEA4_B1
Z-06-295,Asian SEA4_B1.1
Z-07-22,Asian SEA4_B1.1
Z-07-403,Asian SEA4_B1.1
Z-08-351,Asian SEA4_B1.1
4A-22-171,Asian SEA4_B1.1.1
Z-13-135,Asian SEA4_B1.1.1
Z-16-210,Asian SEA4_B1.1.1
Z-18-114,Asian SEA4_B1.1.1
Z-07-351,Asian SEA4_D1
Z-13-086,Asian SEA4_D1
Z-14-058,Asian SEA4_D1
Z-98-515,Asian SEA4_D1
KP860155,Asian SEA5_A1
KP860185,Asian SEA5_A1
KP881356,Asian SEA5_A1
KP860152,Asian SEA5_A1.1
KP860158,Asian SEA5_A1.1
KP881354,Asian SEA5_A1.1
KF501183,Asian SEA5_A1.1.1
KF620489,Asian SEA5_A1.1.1
KP860167,Asian SEA5_A1.1.1
KP860169,Asian SEA5_A1.1.1
KF501184,Asian SEA5_A1.2
KP860146,Asian SEA5_A1.2
KP860176,Asian SEA5_A1.2
KF620488,Asian_A1
KF620489,Asian_A1
EF564174,Asian_A1.1
HQ317918,Asian_A1.1
KJ466147,Asian_A1.1
EU643590,Asian_A1.1.1
FJ712195,Asian_A1.1.1
MG201921,Asian_A1.1.1
JQ685942,Bat_A1
JQ685948,Bat_A1
JQ685973,Bat_A1
JQ685977,Bat_A1
KM594037,Bat_B1
KM594038,Bat_B1
MG458305,Bat_B1
EU293113,Bat_B1.1
JQ685953,Bat_B1.1
JQ685963,Bat_B1.1
KX148100,Bat_B1.1
GU644743,Bat_B1.2.1
GU644756,Bat_B1.2.1
JQ685900,Bat_C1
JQ685902,Bat_C1
JQ685910,Bat_C1
KM594024,Bat_C1
JQ685921,Bat_D1
JQ685957,Bat_D1
KM594030,Bat_D1
AF351848,Bat_D1.1
KY203049,Bat_D1.1
KY203098,Bat_D1.1.1
KY203132,Bat_D1.1.1
KY203153,Bat_D1.1.1
KY203099,Bat_E1
KY203129,Bat_E1
KY203144,Bat_E1
KY203154,Bat_E1
AY877433,Bats DR_A1
FJ228493,Bats DR_A1
GU991828,Bats DR_A1
AF351847,Bats DR_A1.1
GQ160911,Bats DR_A1.1
GQ160957,Bats DR_A1.1
U22479,Bats DR_A1.1
AB083808,Bats DR_A1.1.1
AB297630,Bats DR_A1.1.1
FJ649066,Bats DR_A1.1.1
FJ649072,Bats DR_A1.1.1
JF693465,Bats DR_A1.1.10
JX648411,Bats DR_A1.1.10
KU938688,Bats DR_A1.1.10
KU938848,Bats DR_A1.1.10.1
KU938870,Bats DR_A1.1.10.1
KU938881,Bats DR_A1.1.10.1
KU938888,Bats DR_A1.1.10.1
KU938675,Bats DR_A1.1.10.1.1
KU938744,Bats DR_A1.1.10.1.1
KU938817,Bats DR_A1.1.10.1.1
MF467501,Bats DR_A1.1.10.1.1
KF864406,Bats DR_A1.1.11
KF864410,Bats DR_A1.1.11
KF864413,Bats DR_A1.1.11
EF363730,Bats DR_A1.1.12
EF363735,Bats DR_A1.1.12
EF363738,Bats DR_A1.1.12
EF363740,Bats DR_A1.1.12
AB201819,Bats DR_A1.1.13
AB685227,Bats DR_A1.1.13
KX090639,Bats DR_A1.1.13
EU981929,Bats DR_A1.1.2
KF424538,Bats DR_A1.1.2
KF424539,Bats DR_A1.1.2
KX090585,Bats DR_A1.1.2
AB905545,Bats DR_A1.1.3
KF864312,Bats DR_A1.1.3
KF864409,Bats DR_A1.1.3
GQ160943,Bats DR_A1.1.4
GQ915425,Bats DR_A1.1.4
GQ915427,Bats DR_A1.1.4
HM585172,Bats DR_A1.1.4
HM368177,Bats DR_A1.1.5
HM368178,Bats DR_A1.1.5
JX648433,Bats DR_A1.1.5
KU938911,Bats DR_A1.1.5
AB297645,Bats DR_A1.1.6
AB618037,Bats DR_A1.1.6
GQ160913,Bats DR_A1.1.6
GQ915419,Bats DR_A1.1.7
GQ915428,Bats DR_A1.1.7
HM585164,Bats DR_A1.1.7
HM585173,Bats DR_A1.1.7
FJ649090,Bats DR_A1.1.8
GQ160917,Bats DR_A1.1.8
GQ160925,Bats DR_A1.1.8
GQ160926,Bats DR_A1.1.8
JX648421,Bats DR_A1.1.9
KU938854,Bats DR_A1.1.9
KU938857,Bats DR_A1.1.9
KU938887,Bats DR_A1.1.9
AY877434,Bats DR_A1.2
FJ228491,Bats DR_A1.2
KU963510,Bats DR_A1.2
FJ228489,Bats DR_A1.2.1
MN968374,Bats DR_A1.2.1
MN968378,Bats DR_A1.2.1
MN968382,Bats DR_A1.2.1
KF656696,Bats DR_A1.2.2
KF656697,Bats DR_A1.2.2
MW055104,Bats DR_A1.2.2
JF693475,Bats DR_A1.3
JF693476,Bats DR_A1.3
JF693477,Bats DR_A1.3
JX648543,Bats DR_A1.3
JX648528,Bats DR_A1.3.1
JX648542,Bats DR_A1.3.1
KU938853,Bats DR_A1.3.1
KU938868,Bats DR_A1.3.1
FJ228492,Bats DR_A1.4
JF693461,Bats DR_A1.4
MK791205,Bats DR_A1.4
MK791216,Bats DR_A1.4
GU991827,Bats DR_A1.5
KU550097,Bats DR_A1.5
KU550098,Bats DR_A1.5
MK766721,Bats DR_A1.5
KU938698,Bats DR_B1
KU938767,Bats DR_B1
KU938797,Bats DR_B1
KU938802,Bats DR_B1
KU938828,Bats DR_B1.1
KU938866,Bats DR_B1.1
KU938884,Bats DR_B1.1
KU938746,Bats DR_B1.1.1
KU938753,Bats DR_B1.1.1
KU938773,Bats DR_B1.1.1
EF363743,Bats DR_C1
EF363746,Bats DR_C1
KT023101,Bats DR_C1
KU523255,Bats DR_C1
JX648440,Bats DR_C1.1
KU938703,Bats DR_C1.1
KU938891,Bats DR_C1.1
EF363742,Bats DR_C1.1.1
EF363744,Bats DR_C1.1.1
EF363747,Bats DR_C1.1.1
EF363748,Bats DR_C1.1.1
FJ649048,Bats DR_D1
FJ649050,Bats DR_D1
FJ649173,Bats DR_D1
JX648472,Bats DR_E1
KU938765,Bats DR_E1
KU938810,Bats DR_E1
JX648486,Bats DR_E1.1
KU938730,Bats DR_E1.1
KU938734,Bats DR_E1.1
KU938835,Bats DR_E1.1
JX648487,Bats DR_E1.1.1
KU938718,Bats DR_E1.1.1
KU938733,Bats DR_E1.1.1
KU938785,Bats DR_E1.1.1
JX648526,Bats DR_E1.2
KU938695,Bats DR_E1.2
KU938818,Bats DR_E1.2
KU938824,Bats DR_E1.2
KX090588,Bats DR_F1
KX090592,Bats DR_F1
KX090611,Bats DR_F1
KU938795,Bats DR_G1
KU938850,Bats DR_G1
MT891038,Bats DR_G1
MW249021,Bats DR_G1
AB297634,Bats DR_H1
GQ915415,Bats DR_H1
HM585160,Bats DR_H1
HM585168,Bats DR_H1
KF864338,Bats DR_I1
KF864345,Bats DR_I1
KF864364,Bats DR_I1
KF864370,Bats DR_I1
KF864252,Bats DR_J1
KF864404,Bats DR_J1
GQ915405,Bats DR_K1
GQ915429,Bats DR_K1
HM585150,Bats DR_K1
HM585174,Bats DR_K1
GQ915412,Bats DR_L1
GQ915426,Bats DR_L1
HM585157,Bats DR_L1
HM585171,Bats DR_L1
JX648438,Bats DR_M1
JX648439,Bats DR_M1
JX648442,Bats DR_M1
JX648444,Bats DR_M1
FJ649045,Bats DR_M1.1
FJ649052,Bats DR_M1.1
FJ649053,Bats DR_M1.1
FJ649174,Bats DR_M1.1
KU938762,Bats DR_O1
KU938796,Bats DR_O1
KU938799,Bats DR_O1
KU938841,Bats DR_O1
JX648416,Bats DR_P1
KU938758,Bats DR_P1
KU938860,Bats DR_P1
KU938754,Bats DR_Q1
KU938807,Bats DR_Q1
KU938840,Bats DR_Q1
KU938876,Bats DR_Q1
AB297637,Bats DR_R1
AB297638,Bats DR_R1
GQ160940,Bats DR_R1
AF351859,Bats EF-E1_A1
AF352645,Bats EF-E1_A1
GU644673,Bats EF-E1_A1
JQ685920,Bats EF-E1_A1
AY039225,Bats EF-E1_A1.1
GU644754,Bats EF-E1_A1.1
AF351831,Bats EF-E2_A1
AY039229,Bats EF-E2_A1
GU644671,Bats EF-E2_A1
AF351828,Bats EF-E2_A1.1
GU644658,Bats EF-E2_A1.1
GU644659,Bats EF-E2_A1.1
AF351833,Bats EF-E2_A1.2
AF351855,Bats EF-E2_A1.2
KY203146,Bats EF-E2_A1.2
JQ685907,Bats EF-W1_A1
JQ685946,Bats EF-W1_A1
JQ685951,Bats EF-W1_A1
JQ685933,Bats EF-W1_A1.1
JQ685945,Bats EF-W1_A1.1
JQ685950,Bats EF-W1_A1.1
JQ685960,Bats EF-W1_A1.1
JQ685926,Bats EF-W1_A1.1.1
JQ685959,Bats EF-W1_A1.1.1
JQ685896,Bats EF-W1_A1.2
JQ685939,Bats EF-W1_A1.2
JQ685941,Bats EF-W1_A1.2
JQ685976,Bats EF-W1_A1.2
JQ685906,Bats EF-W1_B1
JQ685923,Bats EF-W1_B1
JQ685932,Bats EF-W1_B1
JQ685935,Bats EF-W1_B1
AF351830,Bats EF-W2_A1
AY170417,Bats EF-W2_A1
GU644680,Bats EF-W2_A1
GU644692,Bats EF-W2_A1
GU644647,Bats EF-W2_A1.1
JQ685914,Bats EF-W2_A1.1
JQ685924,Bats EF-W2_A1.1
JQ685948,Bats EF-W2_A1.1
GU644700,Bats LB2_A1
GU644711,Bats LB2_A1
KU963514,Bats LB2_A1
GU644697,Bats LB2_A1.1
GU644735,Bats LB2_A1.1
MW055089,Bats LB2_A1.1
AF351858,Bats LC_A1
EU981924,Bats LC_A1
GU644739,Bats LC_A1
AF351843,Bats LC_A1.1
KU963513,Bats LC_A1.1
AF351842,Bats LN_A1
KY203050,Bats LN_A1
KY203073,Bats LN_A1
KY203149,Bats MYsp_A1
KY203166,Bats MYsp_A1
KY203167,Bats MYsp_A1
AF394872,Bats MYsp_A1.1
KY203084,Bats MYsp_A1.1
KY203105,Bats MYsp_A1.1
KY203062,Bats MYsp_A1.1.1
KY203135,Bats MYsp_A1.1.1
KY203139,Bats MYsp_A1.1.1
KY203088,Bats MYsp_A1.2
KY203175,Bats MYsp_A1.2
AF352649,Bats MYsp_A1.2.1
KY203051,Bats MYsp_A1.2.1
KY203113,Bats MYsp_A1.2.1
KY203174,Bats MYsp_A1.2.1
KY203121,Bats MYsp_A1.3
KY203157,Bats MYsp_A1.3
KY203164,Bats MYsp_A1.3
KY203067,Bats MYsp_A1.3.1
KY203162,Bats MYsp_A1.3.1
KY203184,Bats MYsp_A1.3.1
KY203045,Bats MYsp_A1.4
KY203055,Bats MYsp_A1.4
KY203103,Bats MYsp_A1.4
KY203122,Bats MYsp_A1.4
KY203123,Bats MYsp_A1.4.1
KY203127,Bats MYsp_A1.4.1
KY203158,Bats MYsp_A1.4.1
AF352643,Bats MYsp_B1
KY203120,Bats MYsp_B1
KY203136,Bats MYsp_B1
KY203150,Bats MYsp_B1
JQ685963,Bats TB1_A1
KJ001527,Bats TB1_A1
KJ001528,Bats TB1_A1
KU550101,Bats TB1_A1
FJ542364,Bats TB1_A1.1
GU644769,Bats TB1_A1.1
GU644775,Bats TB1_A1.1
GU991829,Bats TB1_A1.1
JF693482,Bats_A1
KM594030,Bats_A1
KM594031,Bats_A1
KX148194,Cosmopolitan AF1a_A1
KX148197,Cosmopolitan AF1a_A1
MK981888,Cosmopolitan AF1a_A1
KX148199,Cosmopolitan AF1a_A1.1
LT909531,Cosmopolitan AF1a_A1.1
MN726819,Cosmopolitan AF1a_A1.1
GU798109,Cosmopolitan AF1a_A1.2
GU798273,Cosmopolitan AF1a_A1.2
GU798290,Cosmopolitan AF1a_A1.2
GU798297,Cosmopolitan AF1a_A1.2
GU798274,Cosmopolitan AF1a_A1.2.1
GU798285,Cosmopolitan AF1a_A1.2.1
GU798286,Cosmopolitan AF1a_A1.2.1
GU798288,Cosmopolitan AF1a_A1.2.1
KR906763,Cosmopolitan AF1b_A1
KR906765,Cosmopolitan AF1b_A1
KX148205,Cosmopolitan AF1b_A1
KR906775,Cosmopolitan AF1b_A1.1
KY210275,Cosmopolitan AF1b_A1.1
LC029889,Cosmopolitan AF1b_A1.1
LT909536,Cosmopolitan AF1b_A1.1
KR906737,Cosmopolitan AF1b_A1.1.1
KY210220,Cosmopolitan AF1b_A1.1.1
KY210221,Cosmopolitan AF1b_A1.1.1
MN726803,Cosmopolitan AF1b_A1.1.1
KR906741,Cosmopolitan AF1b_A1.1.2
KR906749,Cosmopolitan AF1b_A1.1.2
KR906761,Cosmopolitan AF1b_A1.1.2
KR906762,Cosmopolitan AF1b_A1.1.2
KR906738,Cosmopolitan AF1b_B1
KR906786,Cosmopolitan AF1b_B1
KY210228,Cosmopolitan AF1b_B1
KR534232,Cosmopolitan AF1b_B1.1
KY210267,Cosmopolitan AF1b_B1.1
MN726811,Cosmopolitan AF1b_B1.1
KR534246,Cosmopolitan AF1b_B1.1.1
KR906771,Cosmopolitan AF1b_B1.1.1
KY210259,Cosmopolitan AF1b_B1.1.1
KY210260,Cosmopolitan AF1b_B1.1.1
KY210295,Cosmopolitan AF1b_B1.2
MN726802,Cosmopolitan AF1b_B1.2
MN726825,Cosmopolitan AF1b_B1.2
KR906788,Cosmopolitan AF1b_B1.3
KY210262,Cosmopolitan AF1b_B1.3
KY210303,Cosmopolitan AF1b_B1.3
KR906750,Cosmopolitan AF1b_C1
KR906754,Cosmopolitan AF1b_C1
MN726804,Cosmopolitan AF1b_C1
MN726827,Cosmopolitan AF1b_C1
DQ837463,Cosmopolitan AF4_A1
MK760770,Cosmopolitan AF4_A1
U22627,Cosmopolitan AF4_A1
GU991842,Cosmopolitan AM1_A1
GU991843,Cosmopolitan AM1_A1
JX855996,Cosmopolitan AM1_A1
JX856031,Cosmopolitan AM1_A1
JQ513533,Cosmopolitan AM1_A1.1
JQ513536,Cosmopolitan AM1_A1.1
KU963502,Cosmopolitan AM1_A1.1
FJ228497,Cosmopolitan AM1_A1.1.1
JQ513528,Cosmopolitan AM1_A1.1.1
JQ513529,Cosmopolitan AM1_A1.1.1
JQ513535,Cosmopolitan AM1_A1.1.1
KX148102,Cosmopolitan AM2a_A1
KX148112,Cosmopolitan AM2a_A1
KX708502,Cosmopolitan AM2a_A1
KX708504,Cosmopolitan AM2a_A1
EF152266,Cosmopolitan AM3a_A1
EF152275,Cosmopolitan AM3a_A1
KR781554,Cosmopolitan AM3a_A1
AB263299,Cosmopolitan AM3a_A1.1
KX148216,Cosmopolitan AM3a_A1.1
AB083793,Cosmopolitan AM3a_A1.1.1
AB083794,Cosmopolitan AM3a_A1.1.1
AB083795,Cosmopolitan AM3a_A1.1.1
AB263292,Cosmopolitan AM3a_A1.1.1
EF152276,Cosmopolitan AM3a_A1.2
EF194166,Cosmopolitan AM3a_A1.2
KR781567,Cosmopolitan AM3a_A1.2
AB263328,Cosmopolitan AM3a_A1.2.1
AB263341,Cosmopolitan AM3a_A1.2.1
KR781561,Cosmopolitan AM3a_A1.3
KR781563,Cosmopolitan AM3a_A1.3
KR781565,Cosmopolitan AM3a_A1.3
EF152279,Cosmopolitan AM3a_A1.4
EF194167,Cosmopolitan AM3a_A1.4
KR781544,Cosmopolitan AM3a_A1.4
KR781568,Cosmopolitan AM3a_A1.4
AB083801,Cosmopolitan AM3a_B1
AB263306,Cosmopolitan AM3a_B1
AB263313,Cosmopolitan AM3a_B1
AB263294,Cosmopolitan AM3a_B1.1
AB263295,Cosmopolitan AM3a_B1.1
AB263300,Cosmopolitan AM3a_B1.1
AB263315,Cosmopolitan AM3a_B1.1
AB263296,Cosmopolitan AM3a_B1.2
AB263301,Cosmopolitan AM3a_B1.2
AB263307,Cosmopolitan AM3a_B1.2
KR781539,Cosmopolitan AM3a_C1
KR781546,Cosmopolitan AM3a_C1
KR781549,Cosmopolitan AM3a_C1
AB263330,Cosmopolitan AM3a_D1
AB263332,Cosmopolitan AM3a_D1
EF152260,Cosmopolitan AM3a_D1
EF152262,Cosmopolitan AM3a_D1
KR781545,Cosmopolitan AM3a_E1
KR781547,Cosmopolitan AM3a_E1
EF152274,Cosmopolitan AM3b_A1
EF194160,Cosmopolitan AM3b_A1
KR781591,Cosmopolitan AM3b_A1
EF152231,Cosmopolitan AM3b_A1.1
EF152259,Cosmopolitan AM3b_A1.1
KR781577,Cosmopolitan AM3b_A1.1
EF152248,Cosmopolitan AM3b_A1.1.1
EF152251,Cosmopolitan AM3b_A1.1.1
KR781585,Cosmopolitan AM3b_A1.1.1
EF152271,Cosmopolitan AM3b_B1
KR781556,Cosmopolitan AM3b_B1
KR781557,Cosmopolitan AM3b_B1
EF152235,Cosmopolitan AM3b_B1.1
EF152252,Cosmopolitan AM3b_B1.1
KR781600,Cosmopolitan AM3b_B1.1
EF152234,Cosmopolitan AM3b_B1.1.1
KR781601,Cosmopolitan AM3b_B1.1.1
KR781606,Cosmopolitan AM3b_B1.1.1
JQ513543,Cosmopolitan AM4_A1
JQ513545,Cosmopolitan AM4_A1
JQ513550,Cosmopolitan AM4_A1
KT728348,Cosmopolitan CA1_A1
MK760706,Cosmopolitan CA1_A1
KY242674,Cosmopolitan CA1_A1.1
KY242675,Cosmopolitan CA1_A1.1
LC422734,Cosmopolitan CA1_A1.1
AB570996,Cosmopolitan CA1_A1.1.1
AB571002,Cosmopolitan CA1_A1.1.1
MG383882,Cosmopolitan CA1_A1.1.1
MK321230,Cosmopolitan CA1_A1.1.1
KC465377,Cosmopolitan CA1_B1
KY243237,Cosmopolitan CA1_B1
MK124739,Cosmopolitan CA1_B1
KJ748635,Cosmopolitan CA1_B1.1
KY243236,Cosmopolitan CA1_B1.1
MN642578,Cosmopolitan CA1_B1.1
MN642579,Cosmopolitan CA1_B1.1
JQ944706,Cosmopolitan CA2_A1
MK760756,Cosmopolitan CA2_A1
MK760766,Cosmopolitan CA2_A1
MK598338,Cosmopolitan CA3_A1
MK598339,Cosmopolitan CA3_A1
MK598341,Cosmopolitan CA3_A1
U43025,Cosmopolitan CA3_A1
KY382830,Cosmopolitan CA3_A1.1
MF572308,Cosmopolitan CA3_A1.1
MG996461,Cosmopolitan CA3_A1.1
MF572300,Cosmopolitan CA3_A1.1.1
MF572307,Cosmopolitan CA3_A1.1.1
MF572309,Cosmopolitan CA3_A1.1.1
MF572305,Cosmopolitan CA3_B1
MF574183,Cosmopolitan CA3_B1
MF574199,Cosmopolitan CA3_B1
KX148118,Cosmopolitan CE_A1
KX148122,Cosmopolitan CE_A1
MF197742,Cosmopolitan CE_A1
KX148144,Cosmopolitan EE_A1
MK598343,Cosmopolitan EE_A1
MK598344,Cosmopolitan EE_A1
MK760677,Cosmopolitan ME1a_A1
MK760701,Cosmopolitan ME1a_A1
MK760710,Cosmopolitan ME1a_A1
MK760763,Cosmopolitan ME1a_A1
MK760674,Cosmopolitan ME1a_A1.1
MK760740,Cosmopolitan ME1a_A1.1
MK760696,Cosmopolitan ME1a_A1.1.1
MK760704,Cosmopolitan ME1a_A1.1.1
MK760741,Cosmopolitan ME1a_A1.1.1
MK760693,Cosmopolitan ME1a_A1.2
MK760752,Cosmopolitan ME1a_A1.2
MK760767,Cosmopolitan ME1a_A1.2
KX148165,Cosmopolitan ME2_A1
KX148166,Cosmopolitan ME2_A1
KY860609,Cosmopolitan ME2_A1
KY860612,Cosmopolitan ME2_A1.1
MK760714,Cosmopolitan ME2_A1.1
MK760730,Cosmopolitan ME2_A1.1
KY860587,Cosmopolitan ME2_A1.1.1
KY860603,Cosmopolitan ME2_A1.1.1
KY860608,Cosmopolitan ME2_A1.1.1
AF033905,Cosmopolitan ME2_A1.2
U22474,Cosmopolitan ME2_A1.2
U43432,Cosmopolitan ME2_A1.2
