"lineage","country","year_first","year_last","n_seqs","parent"
"Arctic AL2_A1.1.1","South Korea",1998,2002,7,"Arctic AL2_A1.1"
"Arctic AL2_B1","South Korea",2008,2012,21,"Arctic AL2_A1.1.1"
"Arctic AL2_B1.1","South Korea",2002,2008,10,"Arctic AL2_B1"
"Arctic_A1","c(""Afghanistan"", ""Bangladesh"", ""Iran"", ""Italy"", ""Nepal"")",1996,2019,42,"Arctic"
"Arctic_A1.1","c(""Afghanistan"", ""Bhutan"", ""India"")",2002,2020,14,"Arctic_A1"
"Asian","",NA,NA,0,"RABV"
"Asian SEA1b_A1","c(""China"", ""Indonesia"", ""Malaysia"")",1969,2018,135,"Asian"
"Asian SEA1b_A1.1","China",2003,2019,70,"Asian SEA1b_A1"
"Asian SEA1b_A1.1.1","China",1992,2019,228,"Asian SEA1b_A1.1"
"Asian SEA1b_A1.1.2","China",2004,2013,20,"Asian SEA1b_A1.1"
"Asian SEA1b_B1","China",2006,2017,19,"Asian SEA1b_A1.1.1"
"Asian SEA1b_C1","c(""China"", ""Vietnam"")",2004,2018,210,"Asian"
"Asian SEA1b_C1.1","China",2007,2017,12,"Asian SEA1b_C1"
"Asian SEA1b_C1.2","China",2011,2017,6,"Asian SEA1b_C1"
"Asian SEA1b_C1.2.1","China",2010,2017,9,"Asian SEA1b_C1.2"
"Asian SEA2a_A1","China",1986,1994,2,"Asian"
"Asian SEA2a_A1.1","China",2003,2010,13,"Asian SEA2a_A1"
"Asian SEA2a_A1.1.1","China",2003,2017,28,"Asian SEA2a_A1.1"
"Asian SEA2a_B1","China",2003,2013,17,"Asian SEA2a_A1.1.1"
"Asian SEA2b_A1","China",2008,2013,11,"Asian"
"Asian SEA2b_A1.1","China",2008,2009,2,"Asian SEA2b_A1"
"Asian SEA2b_A1.1.1","China",2009,2013,17,"Asian SEA2b_A1.1"
"Asian SEA3_A1","c(""Cambodia"", ""China"", ""Lao"", ""Malaysia"", ""Myanmar"", ""Thailand"", ""Vietnam"")",1963,2018,64,"Asian"
"Asian SEA3_A1.1","c(""Cambodia"", ""Lao"", ""Thailand"", ""Vietnam"")",1977,2012,114,"Asian SEA3_A1"
"Asian SEA3_A1.1.1","Cambodia",1998,2011,43,"Asian SEA3_A1.1"
"Asian SEA3_B1","Cambodia",1999,2009,17,"Asian"
"Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2021,33,"Asian_A1"
"Asian SEA4_A1.1","character(0)",2012,2017,5,"Asian SEA4_A1"
"Asian SEA4_A1.1.1","character(0)",2012,2016,11,"Asian SEA4_A1.1"
"Asian SEA4_A1.1.2","c(""Japan"", ""Philippines"")",2006,2023,58,"Asian SEA4_A1.1"
"Asian SEA4_A1.2","Philippines",1994,2023,115,"Asian SEA4_A1"
"Asian SEA4_A1.2.1","Philippines",2020,2020,1,"Asian SEA4_A1.2"
"Asian SEA4_A1.3","Philippines",1998,2019,16,"Asian SEA4_A1"
"Asian SEA4_B1","Philippines",1998,2023,5,"Asian SEA4_A1.2.1"
"Asian SEA4_B1.1","Philippines",2006,2022,6,"Asian SEA4_B1"
"Asian SEA4_B1.1.1","Philippines",2007,2022,15,"Asian SEA4_B1.1"
"Asian SEA4_D1","Philippines",1998,2014,10,"Asian SEA4_A1.1.2"
"Asian SEA5_A1","Taiwan",2013,2014,3,"Asian"
"Asian SEA5_A1.1","Taiwan",2012,2013,3,"Asian SEA5_A1"
"Asian SEA5_A1.1.1","Taiwan",2010,2014,13,"Asian SEA5_A1.1"
"Asian SEA5_A1.2","Taiwan",2013,2013,16,"Asian SEA5_A1"
"Asian SEA5_A1.3","Taiwan",2013,2013,12,"Asian SEA5_A1"
"Asian_A1","Taiwan",2012,2013,5,"Asian"
"Asian_A1.1","character(0)",1956,2014,5,"Asian_A1"
"Asian_A1.1.1","character(0)",1994,2015,13,"Asian_A1.1"
"Bat","c(""Brazil"", ""Peru"")",2000,2016,24,"RABV"
"Bat_A1","c(""Brazil"", ""Canada"", ""Chile"", ""Colombia"", ""Peru"", ""United States"", ""Uruguay"")",1981,2012,39,"Bat"
"Bat_B1","c(""Argentina"", ""Brazil"", ""Chile"", ""United States"")",1997,2018,7,"Bat"
"Bat_B1.1","c(""Brazil"", ""French Guiana"", ""Guyana"", ""Mexico"", ""United States"")",1986,2013,26,"Bat_B1"
"Bat_C1","c(""Brazil"", ""Canada"", ""United States"")",2001,2017,34,"Bat"
"Bat_D1","c(""Brazil"", ""Canada"", ""Peru"", ""United States"")",1984,2017,37,"Bat"
"Bats DR_A1","c(""Brazil"", ""Ecuador"", ""Mexico"", ""Peru"")",2003,2012,15,"Bat"
"Bats DR_A1.1","c(""Brazil"", ""Peru"")",2002,2012,204,"Bats DR_A1"
"Bats DR_A1.1.1","c(""Brazil"", ""French Guiana"", ""Peru"")",1997,2009,13,"Bats DR_A1.1"
"Bats DR_A1.1.10","c(""Colombia"", ""Ecuador"", ""French Guiana"", ""Peru"")",1989,2016,54,"Bats DR_A1.1"
"Bats DR_A1.1.11","c(""Argentina"", ""Brazil"")",1999,2016,29,"Bats DR_A1.1"
"Bats DR_A1.1.12","Brazil",2007,2007,16,"Bats DR_A1.1"
"Bats DR_A1.1.13","c(""Argentina"", ""Brazil"", ""Peru"")",2000,2013,54,"Bats DR_A1.1"
"Bats DR_A1.1.14","c(""Colombia"", ""Ecuador"", ""Peru"")",1999,2016,25,"Bats DR_A1.1"
"Bats DR_A1.1.2","c(""Argentina"", ""Brazil"", ""Uruguay"")",1991,2016,30,"Bats DR_A1.1"
"Bats DR_A1.1.3","Argentina",2000,2009,34,"Bats DR_A1.1"
"Bats DR_A1.1.4","c(""Argentina"", ""Brazil"")",1999,2008,25,"Bats DR_A1.1"
"Bats DR_A1.1.5","Peru",2004,2004,1,"Bats DR_A1.1"
"Bats DR_A1.1.7","c(""Brazil"", ""Peru"")",2002,2010,25,"Bats DR_A1.1"
"Bats DR_A1.1.8","Brazil",2009,2009,10,"Bats DR_A1.1"
"Bats DR_A1.1.9","Peru",1998,2012,41,"Bats DR_A1.1"
"Bats DR_A1.2","c(""Guatemala"", ""Mexico"")",1988,2018,13,"Bats DR_A1"
"Bats DR_A1.2.1","c(""Guatemala"", ""Mexico"")",2004,2018,15,"Bats DR_A1.2"
"Bats DR_A1.3","c(""Brazil"", ""Colombia"", ""Peru"")",1996,2009,5,"Bats DR_A1"
"Bats DR_A1.3.1","Peru",1998,2012,24,"Bats DR_A1.3"
"Bats DR_A1.4","c(""Colombia"", ""Costa Rica"")",1996,2014,22,"Bats DR_A1"
"Bats DR_A1.5","c(""Brazil"", ""Colombia"", ""Costa Rica"", ""Mexico"")",1997,2014,20,"Bats DR_A1"
"Bats DR_B1","Peru",1999,2013,27,"Bat"
"Bats DR_B1.1","Peru",1999,2012,46,"Bats DR_B1"
"Bats DR_E1","c(""Colombia"", ""Peru"")",1994,2016,65,"Bat"
"Bats DR_E1.1","Peru",2001,2012,19,"Bats DR_E1"
"Bats DR_E1.1.1","Peru",2001,2011,32,"Bats DR_E1.1"
"Bats DR_H1","Brazil",2004,2009,20,"Bat"
"Bats DR_I1","c(""Argentina"", ""Brazil"")",1994,2016,132,"Bat"
"Bats DR_K1","Brazil",2001,2009,10,"Bats DR_A1.1.4"
"Bats DR_M1","c(""French Guiana"", ""Peru"")",2007,2010,9,"Bat"
"Bats EF-E1_A1","c(""Canada"", ""United States"")",1993,2019,11,"Bat"
"Bats EF-E2_A1","c(""Canada"", ""United States"")",1989,2011,19,"Bat_D1"
"Bats EF-E2_A1.2","c(""Canada"", ""United States"")",1994,2017,26,"Bats EF-E2_A1"
"Bats EF-W1_A1","United States",1985,2017,19,"Bat_A1"
"Bats EF-W1_A1.1","United States",1975,2010,10,"Bats EF-W1_A1"
"Bats EF-W1_A1.1.1","United States",2001,2005,7,"Bats EF-W1_A1.1"
"Bats EF-W1_A1.2","United States",1995,2009,27,"Bats EF-W1_A1"
"Bats EF-W1_B1","United States",1999,2001,10,"Bats EF-W1_A1.1.1"
"Bats EF-W2_A1","c(""Canada"", ""United States"")",1989,2017,17,"Bat"
"Bats EF-W2_A1.1","United States",2002,2004,4,"Bats EF-W2_A1"
"Bats LB2_A1","United States",1998,2017,17,"Bat_C1"
"Bats LC_A1","c(""Brazil"", ""Canada"", ""Chile"", ""United States"")",1991,2017,27,"Bat_A1"
"Bats LN_A1","c(""Canada"", ""Colombia"", ""United States"")",1990,2017,37,"Bat"
"Bats MYsp_A1","c(""Canada"", ""United States"")",1991,2016,71,"Bat"
"Bats MYsp_A1.1","United States",2002,2005,6,"Bats MYsp_A1"
"Bats MYsp_A1.1.1","United States",2001,2001,2,"Bats MYsp_A1.1"
"Bats MYsp_A1.2","Canada",1993,2013,10,"Bats MYsp_A1"
"Bats MYsp_A1.3","c(""Canada"", ""United States"")",2002,2017,5,"Bats MYsp_A1"
"Bats MYsp_A1.3.1","Canada",1991,2014,11,"Bats MYsp_A1.3"
"Bats MYsp_B1","Canada",2001,2010,4,"Bats MYsp_A1.1.1"
"Bats MYsp_B1.1","c(""Canada"", ""United States"")",1994,2011,13,"Bats MYsp_B1"
"Bats TB1_A1","Mexico",2007,2008,4,"Bat"
"Bats TB1_A1.1","c(""Mexico"", ""United States"")",1999,2017,41,"Bats TB1_A1"
"Bats_A1","c(""Brazil"", ""Canada"", ""Chile"", ""Colombia"", ""Uruguay"")",2003,2013,18,"Bat"
"Cosmopolitan","",NA,NA,0,"RABV"
"Cosmopolitan AF1a_A1","c(""Algeria"", ""Italy"", ""Morocco"", ""Tunisia"")",1986,2018,127,"Cosmopolitan_A1"
"Cosmopolitan AF1a_A1.1","c(""Algeria"", ""Ethiopia"", ""Kenya"", ""Somalia"")",1987,2018,110,"Cosmopolitan AF1a_A1"
"Cosmopolitan AF1a_A1.2","c(""Morocco"", ""Spain"")",1985,2008,73,"Cosmopolitan AF1a_A1"
"Cosmopolitan AF1a_A1.2.1","c(""Algeria"", ""Spain"", ""Tunisia"")",1986,2008,22,"Cosmopolitan AF1a_A1.2"
"Cosmopolitan AF1a_B1","Algeria",2003,2008,15,"Cosmopolitan AF1a_A1.2.1"
"Cosmopolitan AF1b_A1","c(""Burundi"", ""Rwanda"", ""Tanzania"", ""Uganda"")",1990,2017,18,"Cosmopolitan_A1.2"
"Cosmopolitan AF1b_A1.1","c(""Tanzania"", ""Uganda"")",2009,2018,4,"Cosmopolitan AF1b_A1"
"Cosmopolitan AF1b_A1.1.1","Tanzania",2008,2018,11,"Cosmopolitan AF1b_A1.1"
"Cosmopolitan AF1b_A1.1.2","Tanzania",2003,2011,6,"Cosmopolitan AF1b_A1.1"
"Cosmopolitan AF1b_B1","Tanzania",2004,2012,3,"Cosmopolitan AF1b_A1.1.1"
"Cosmopolitan AF1b_B1.1","Tanzania",2010,2018,10,"Cosmopolitan AF1b_B1"
"Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013,42,"Cosmopolitan AF1b_B1.1"
"Cosmopolitan AF1b_B1.2","Tanzania",2011,2017,25,"Cosmopolitan AF1b_B1"
"Cosmopolitan AF1b_B1.3","Tanzania",2010,2013,21,"Cosmopolitan AF1b_B1"
"Cosmopolitan AF1b_C1","Tanzania",2009,2017,10,"Cosmopolitan AF1b_A1.1.2"
"Cosmopolitan AM1_A1","c(""Mexico"", ""Puerto Rico"", ""United States"")",1984,2009,18,"Cosmopolitan_A1"
"Cosmopolitan AM1_A1.1","United States",1998,2018,2,"Cosmopolitan AM1_A1"
"Cosmopolitan AM1_A1.1.1","c(""Canada"", ""United States"")",2000,2017,9,"Cosmopolitan AM1_A1.1"
"Cosmopolitan AM1_B1","c(""Canada"", ""United States"")",1992,2017,10,"Cosmopolitan AM1_A1.1.1"
"Cosmopolitan AM2a_A1","c(""Brazil"", ""Colombia"", ""Costa Rica"", ""Cuba"", ""Guatemala"", ""Honduras"", ""Mexico"", ""Peru"", ""United States"")",1990,2018,138,"Cosmopolitan_A1.3"
"Cosmopolitan AM3b_A1","Brazil",2002,2010,21,"Cosmopolitan_A1.3"
"Cosmopolitan AM3b_A1.2","c(""Brazil"", ""Mexico"")",2003,2010,54,"Cosmopolitan AM3b_A1"
"Cosmopolitan AM3b_A1.2.1","c(""Brazil"", ""Georgia"", ""Japan"", ""Mexico"", ""United States"")",1956,2016,18,"Cosmopolitan AM3b_A1.2"
"Cosmopolitan AM4_A1","United States",1965,1997,16,"Cosmopolitan_A1.3"
"Cosmopolitan CA1_A1","c(""China"", ""Iran"", ""Kazakhstan"", ""Mongolia"", ""Russia"")",1974,2018,73,"Cosmopolitan_B1"
"Cosmopolitan CA1_A1.1","c(""Mongolia"", ""Russia"")",2002,2021,16,"Cosmopolitan CA1_A1"
"Cosmopolitan CA1_A1.1.1","c(""China"", ""Mongolia"")",2005,2018,26,"Cosmopolitan CA1_A1.1"
"Cosmopolitan CA1_B1","c(""China"", ""Russia"")",2011,2018,3,"Cosmopolitan CA1_A1.1.1"
"Cosmopolitan CA1_B1.1","c(""China"", ""Russia"")",2013,2019,19,"Cosmopolitan CA1_B1"
"Cosmopolitan CA2_A1","c(""Georgia"", ""Grenada"", ""Iran"", ""Iraq"", ""Russia"", ""Turkey"")",1993,2020,91,"Cosmopolitan_A1"
"Cosmopolitan CE_A1","c(""Czechia"", ""Germany"", ""Poland"")",1984,2021,29,"Cosmopolitan_A1.1.1"
"Cosmopolitan EE_A1","c(""Bosnia and Herzegovina"", ""France"", ""Hungary"", ""Poland"", ""Serbia"", ""Slovenia"")",1986,2010,19,"Cosmopolitan_A1.1.1"
"Cosmopolitan ME1a_A1","Iran",1996,2018,22,"Cosmopolitan_A1.1.2"
"Cosmopolitan ME1a_A1.1","Iran",2005,2014,8,"Cosmopolitan ME1a_A1"
"Cosmopolitan ME1a_A1.1.1","Iran",1996,2014,12,"Cosmopolitan ME1a_A1.1"
"Cosmopolitan ME1a_A1.2","Iran",2009,2015,15,"Cosmopolitan ME1a_A1"
"Cosmopolitan ME2_A1","Turkey",1993,2001,11,"Cosmopolitan_A1.1"
"Cosmopolitan ME2_A1.1","c(""Iran"", ""Turkey"")",1989,2014,11,"Cosmopolitan ME2_A1"
"Cosmopolitan ME2_A1.1.1","Turkey",1999,2015,11,"Cosmopolitan ME2_A1.1"
"Cosmopolitan ME2_B1","Turkey",2006,2020,17,"Cosmopolitan ME2_A1.1.1"
"Cosmopolitan ME2_C1","c(""Georgia"", ""Israel"", ""Montenegro"", ""Russia"", ""Turkey"")",1978,2021,35,"Cosmopolitan ME2_A1.1.1"
"Cosmopolitan NEE_A1","c(""Estonia"", ""Moldova"", ""Poland"", ""Romania"", ""Russia"")",1991,2017,17,"Cosmopolitan_A1.1.1"
"Cosmopolitan NEE_A1.1","c(""Hungary"", ""Poland"")",2010,2017,6,"Cosmopolitan NEE_A1"
"Cosmopolitan NEE_A1.1.1","Hungary",2013,2013,2,"Cosmopolitan NEE_A1.1"
"Cosmopolitan NEE_A1.2","c(""Estonia"", ""Finland"", ""Poland"", ""Russia"")",1986,2018,12,"Cosmopolitan NEE_A1"
"Cosmopolitan NEE_A1.2.1","c(""Bosnia and Herzegovina"", ""Montenegro"", ""Serbia"", ""Kenya"")",1977,2018,33,"Cosmopolitan NEE_A1.2"
"Cosmopolitan NEE_B1","Hungary",2013,2014,28,"Cosmopolitan NEE_A1.1.1"
"Cosmopolitan NEE_C1","c(""Hungary"", ""Moldova"", ""Poland"", ""Romania"")",2013,2021,42,"Cosmopolitan NEE_A1.1.1"
"Cosmopolitan NEE_C1.1","Romania",2016,2016,2,"Cosmopolitan NEE_C1"
"Cosmopolitan NEE_C1.1.1","Romania",2012,2014,12,"Cosmopolitan NEE_C1.1"
"Cosmopolitan Vac_A1","c(""Austria"", ""China"", ""Czechia"", ""Germany"", ""Mexico"", ""Morocco"", ""Nepal"", ""Slovenia"")",1995,2019,50,"Vac"
"Cosmopolitan Vac_A1.1","c(""Austria"", ""China"", ""Czechia"", ""Germany"", ""Hungary"", ""Mexico"")",1993,2020,51,"Cosmopolitan Vac_A1"
"Cosmopolitan Vac_A1.1.1","character(0)",2007,2015,10,"Cosmopolitan Vac_A1.1"
"Cosmopolitan Vac_A1.2","character(0)",2015,2015,18,"Cosmopolitan Vac_A1"
"Cosmopolitan WE_A1","c(""Belgium"", ""Bosnia and Herzegovina"", ""France"", ""Germany"", ""Serbia"", ""Slovenia"")",1986,1999,18,"Cosmopolitan_A1.1.1"
"Cosmopolitan_A1","c(""Brazil"", ""China"", ""Gabon"", ""Grenada"", ""Japan"", ""Mexico"", ""Nigeria"", ""Peru"", ""Russia"")",1931,2020,59,"Cosmopolitan"
"Cosmopolitan_A1.1","c(""Madagascar"", ""Montenegro"", ""Serbia"")",1978,2004,3,"Cosmopolitan_A1"
"Cosmopolitan_A1.1.1","c(""Bosnia and Herzegovina"", ""Germany"", ""Italy"", ""Serbia"")",1972,2009,18,"Cosmopolitan_A1.1"
"Cosmopolitan_A1.1.2","c(""Iran"", ""Israel"", ""Turkey"")",1976,2013,18,"Cosmopolitan_A1.1"
"Cosmopolitan_A1.2","c(""Central African Republic"", ""Madagascar"", ""Tanzania"", ""Zimbabwe"")",1986,2017,10,"Cosmopolitan_A1"
"Cosmopolitan_A1.2.1","c(""South Africa"", ""Tanzania"", ""Zambia"", ""Zimbabwe"")",1981,2017,16,"Cosmopolitan_A1.2"
"Cosmopolitan_A1.2.2","c(""China"", ""France"", ""India"", ""Japan"", ""Kenya"", ""Tanzania"")",1976,2018,68,"Cosmopolitan_A1.2"
"Cosmopolitan AF1b_A2","c(""Central African Republic"", ""Democratic Republic of the Congo"", ""Namibia"", ""South Africa"", ""Uganda"")",1989,2017,150,"Cosmopolitan_A1.2"
"Cosmopolitan_A1.3","c(""Egypt"", ""Israel"", ""Mexico"", ""Peru"", ""United States"")",1950,2017,25,"Cosmopolitan_A1"
"Cosmopolitan_A1.3.1","c(""China"", ""Egypt"", ""Ethiopia"", ""France"", ""India"", ""Japan"", ""Mexico"", ""United States"")",1939,2018,45,"Cosmopolitan_A1.3"
"Cosmopolitan_A1.3.2","c(""Brazil"", ""United States"")",1986,2018,112,"Cosmopolitan_A1.3"
"Cosmopolitan_B1","c(""China"", ""Hungary"", ""Russia"")",1991,2017,17,"Cosmopolitan_A1.1.1"
"Cosmopolitan_B1.1","c(""Azerbaijan"", ""China"", ""Georgia"", ""Iran"", ""Kazakhstan"", ""Mongolia"", ""Poland"", ""Russia"", ""Tajikistan"")",2001,2021,67,"Cosmopolitan_B1"
"Cosmopolitan_B1.1.1","c(""Cameroon"", ""Equatorial Guinea"", ""Gabon"", ""Russia"")",1986,2012,21,"Cosmopolitan_B1.1"
"Cosmopolitan_B1.2","c(""Romania"", ""Russia"")",2004,2016,18,"Cosmopolitan_B1"
"Cosmopolitan_B1.2.1","Russia",2012,2016,16,"Cosmopolitan_B1.2"
"Cosmopolitan_C1","c(""Mozambique"", ""South Africa"", ""Zimbabwe"")",1986,2012,5,"Cosmopolitan_A1.2.1"
"Cosmopolitan_C1.1","c(""South Africa"", ""Zimbabwe"")",1990,2017,37,"Cosmopolitan_C1"
"Cosmopolitan_D1","c(""Israel"", ""Jordan"", ""Oman"", ""Qatar"", ""Saudi Arabia"", ""United Arab Emirates"")",1987,2018,26,"Cosmopolitan_A1.1.2"
"Cosmopolitan_E1","Iran",1984,2014,15,"Cosmopolitan_A1.1.2"
"Cosmopolitan_F1","c(""Israel"", ""Turkey"")",1993,2020,30,"Cosmopolitan_A1.1.2"
"Cosmopolitan_F1.1","c(""Israel"", ""Jordan"", ""Lebanon"")",1996,2004,16,"Cosmopolitan_F1"
"Cosmopolitan_F1.1.1","Israel",1996,1998,8,"Cosmopolitan_F1.1"
"Cosmopolitan_G1","c(""Kenya"", ""Tanzania"")",2010,2018,27,"Cosmopolitan_A1.2.2"
"Cosmopolitan_H1","Israel",1996,2004,13,"Cosmopolitan_F1.1.1"
"Cosmopolitan_H1.4","Israel",1995,2001,10,"Cosmopolitan_H1"
"Cosmopolitan_I1","Brazil",1985,2005,3,"Cosmopolitan_A1.3.2"
"Cosmopolitan_I1.1","Brazil",2005,2007,9,"Cosmopolitan_I1"
"Cosmopolitan_I1.1.1","Brazil",2006,2007,5,"Cosmopolitan_I1.1"
"Cosmopolitan_J1","Brazil",2007,2012,12,"Cosmopolitan_I1.1.1"
"Indian-Sub","",NA,NA,0,"RABV"
"Indian-Sub_A1","c(""China"", ""Nepal"")",2003,2018,9,"Indian-Sub"
"Indian-Sub_A1.1","India",1997,2014,12,"Indian-Sub_A1"
"Indian-Sub_B1","c(""Sri Lanka"", ""United Kingdom"")",2001,2012,51,"Indian-Sub"
"RAC-SK_A1","c(""Canada"", ""United States"")",1968,2017,32,"RAC-SK"
"RAC-SK_A1.1","United States",2004,2011,6,"RAC-SK_A1"
"RAC-SK_A1.1.1","United States",2004,2011,5,"RAC-SK_A1.1"
"RAC-SK_A1.2","c(""Canada"", ""United States"")",2004,2015,10,"RAC-SK_A1"
"RAC-SK_A1.3","United States",2009,2009,8,"RAC-SK_A1"
"RAC-SK_A1.3.1","United States",2009,2009,23,"RAC-SK_A1.3"
"RAC-SK_A2","Canada",2000,2003,10,"RAC-SK"
"RAC-SK_B1","United States",1990,2017,31,"RAC-SK_A1.1.1"
"RAC-SK_B1.1","c(""Mexico"", ""United States"")",1991,2009,26,"RAC-SK_B1"
"RAC-SK_B1.1.1","United States",1984,2019,55,"RAC-SK_B1.1"
"RAC-SK_B1.1.2","United States",2003,2019,18,"RAC-SK_B1.1"
"RAC-SK_B1.2","United States",2003,2014,9,"RAC-SK_B1"
"RAC-SK_B1.2.1","United States",1994,2015,15,"RAC-SK_B1.2"
"RAC-SK_C1","United States",2004,2011,8,"RAC-SK_B1.1.1"
"RAC-SK_C1.1","United States",1990,2011,20,"RAC-SK_C1"
"RAC-SK_C1.1.1","c(""Canada"", ""United States"")",1990,2018,75,"RAC-SK_C1.1"
"RAC-SK_C1.1.2","United States",2004,2004,6,"RAC-SK_C1.1"
"RAC-SK_C1.1.3","United States",1991,2009,10,"RAC-SK_C1.1"
"RAC-SK_D1","United States",1995,2010,4,"RAC-SK_C1.1.1"
"RAC-SK_D1.1","c(""Canada"", ""United States"")",1995,2010,13,"RAC-SK_D1"
"RAC-SK_D1.1.1","United States",2006,2007,2,"RAC-SK_D1.1"
"RAC-SK_D1.1.2","United States",2005,2006,3,"RAC-SK_D1.1"
"RAC-SK_D1.1.3","United States",2005,2011,29,"RAC-SK_D1.1"
"RAC-SK_D1.2","United States",2003,2008,10,"RAC-SK_D1"
"RAC-SK_E1","United States",2010,2011,4,"RAC-SK_C1.1.2"
"RAC-SK_E1.1","United States",2003,2011,9,"RAC-SK_E1"
"RAC-SK_E1.1.1","United States",2003,2017,20,"RAC-SK_E1.1"
"RAC-SK_E1.2","United States",2003,2018,15,"RAC-SK_E1"
"RAC-SK_F1","United States",2013,2018,7,"RAC-SK_B1.1.2"
"RAC-SK_F1.1","United States",2013,2014,12,"RAC-SK_F1"
"RAC-SK_F1.1.1","United States",2013,2014,8,"RAC-SK_F1.1"
"RAC-SK_G1","c(""Canada"", ""United States"")",2006,2010,24,"RAC-SK_D1.1.1"
"RAC-SK_G1.1","United States",2007,2011,13,"RAC-SK_G1"
"RAC-SK_G1.2","Canada",2007,2009,11,"RAC-SK_G1"
