"ID","n_N","n_gap","length","year","lineage","previous"
"PP965353",2,1121,10813,"2021","Cosmopolitan AM3b_A1.2",NA
"PP965352",0,1121,10815,"2017","Cosmopolitan AM3b_A1.2",NA
"PP965351",428,1860,9648,"2021","Cosmopolitan_I1.2",NA
"PP965350",429,1860,9647,"2021","Cosmopolitan_I1.2",NA
"PP965349",428,1860,9648,"2021","Cosmopolitan_I1.2",NA
"PP965348",0,1121,10815,"2015","Cosmopolitan AM3b_A1.2",NA
"PP965347",6,1121,10809,"2022","Cosmopolitan AM3b_A1.2",NA
"PP965346",2,1121,10813,"2021","Cosmopolitan AM3b_A1.2",NA
"PP965345",683,1992,9261,"2022","Cosmopolitan_A1.3.1",NA
"PP965344",430,1860,9646,"2021","Cosmopolitan_I1.2",NA
"PP965343",428,1860,9648,"2021","Cosmopolitan_I1.2",NA
