ID,assignment,country,year
MN233985,Arctic A,Canada,2007
MN233986,Arctic A,Canada,2007
MN233987,Arctic A,Canada,2007
MN233988,Arctic A,Canada,2008
MN233989,Arctic A,Canada,2008
MN233990,Arctic A,Canada,2012
MN233991,Arctic A,Canada,2012
MN233992,Arctic A,Canada,2012
MN233993,Arctic A,Canada,2012
MN233994,Arctic A,Canada,2013
MN233995,Arctic A,Canada,2013
MN233996,Arctic A,Canada,2013
MN233997,Arctic A,Canada,2013
MN233998,Arctic A,Canada,2014
MN233999,Arctic A,Canada,2015
MN234000,Arctic A,Canada,2015
MN234001,Arctic A,Canada,2015
MN234002,Arctic A,Canada,2015
MN234003,Arctic A,Canada,2015
MN234004,Arctic A,Canada,2015
MN234005,Arctic A,Canada,2015
MN234006,Arctic A,Canada,2015
MN234007,Arctic A,Canada,2016
MN234008,Arctic A,Canada,2017
MN234009,Arctic A,Canada,2017
MN234010,Arctic A,Canada,2017
MN234011,Arctic A,Canada,2017
MN234012,Arctic A,Canada,2017
MN234013,Arctic A,Canada,1995
MN234014,Arctic A,Canada,2000
MN234015,Arctic A,Canada,2013
MN234016,Arctic A,Canada,1993
MN234017,Arctic A,Canada,1996
MN234018,Arctic A,Canada,1999
MN234019,Arctic A,Canada,2000
MN234020,Arctic A,Canada,2000
MN234021,Arctic A,Canada,2000
MN234022,Arctic A,Canada,2001
MN234023,Arctic A,Canada,2002
MN234024,Arctic A,Canada,2003
MN234025,Arctic A,Canada,2003
MN234026,Arctic A,Canada,2003
MN234027,Arctic A,Canada,2004
MN234028,Arctic A,Canada,2004
MN234029,Arctic A,Canada,2004
MN234030,Arctic A,Canada,2004
MN234031,Arctic A,Canada,2009
MN234032,Arctic A,Canada,2009
MN234033,Arctic A,Canada,2009
MN234034,Arctic A,Canada,2009
MN234035,Arctic A,Canada,2009
MN234036,Arctic A,Canada,2012
MN234037,Arctic A,Canada,2012
MN234038,Arctic A,Canada,2012
MN234039,Arctic A,Canada,2012
MN234040,Arctic A,Canada,2012
MN234041,Arctic A,Canada,2012
MN234042,Arctic A,Canada,2012
MN234043,Arctic A,Canada,2012
MN234044,Arctic A,Canada,2012
MN234045,Arctic A,Canada,2012
MN234046,Arctic A,Canada,2012
MN234047,Arctic A,Canada,2012
MN234048,Arctic A,Canada,2012
MN234049,Arctic A,Canada,2012
MN234050,Arctic A,Canada,2012
MN234051,Arctic A,Canada,2015
MN234052,Arctic A,Canada,2015
MN234053,Arctic A,Canada,2015
MN234054,Arctic A,Canada,2015
MN234055,Arctic A,Canada,2017
MN234056,Arctic A,Canada,2017
MN384717,Arctic A,Russia,2017
MN384718,Arctic A,Russia,2017
MN384719,Arctic A,Russia,2017
MN384720,Arctic A,Russia,2018
MN384721,Arctic A,Russia,2017
MN384722,Arctic AL2,Russia,2018
MN418166,Arctic A,United States,2018
MN642581,Arctic AL2,China,2018
MN642582,Arctic AL2,China,2017
MN642583,Arctic AL2,China,2018
MN642584,Arctic AL2,China,2017
MN642585,Arctic AL2,China,2018
MW055133,Arctic AL1a,India,2017
MW055134,Arctic AL1a,India,2017
MW055135,Arctic AL1a,India,2017
MW055136,Arctic AL1a,India,2017
MW055137,Arctic AL1a,India,2018
MW055138,Arctic AL1a,India,2018
MW055139,Arctic AL1a,India,2018
MW055140,Arctic AL1a,India,2017
MW055141,Arctic AL1a,India,2017
MW055142,Arctic AL1a,India,2018
MW055143,Arctic AL1a,India,2018
MW055144,Arctic AL1a,India,2017
MW055145,Arctic AL1a,India,2016
MW055146,Arctic AL1a,India,2017
MW055147,Arctic AL1a,India,2017
MW055148,Arctic AL1a,India,2017
MW055149,Arctic AL1a,India,2017
MW055150,Arctic AL1a,India,2017
MW055151,Arctic AL1a,India,2017
MW055152,Arctic AL1a,India,2018
MW055153,Arctic AL1a,India,2017
MW055154,Arctic AL1a,India,2018
MW055155,Arctic AL1a,India,2017
MW055156,Arctic AL1a,India,2017
MW055157,Arctic AL1a,India,2016
MW055158,Arctic AL1a,India,2017
MW055159,Arctic AL1a,India,2017
MW055160,Arctic AL1a,India,2017
MW055161,Arctic AL1a,India,2017
MW055162,Arctic AL1a,India,2017
MW055163,Arctic AL1a,India,2017
MW055164,Arctic AL1a,India,2018
MW055165,Arctic AL1a,India,2018
MW055166,Arctic AL1a,India,2018
MW055167,Arctic AL1a,India,2017
MW055168,Arctic AL1a,India,2018
MW055169,Arctic AL1a,India,2017
MW055170,Arctic AL1a,India,2017
MW055171,Arctic AL1a,India,2016
MW055172,Arctic AL1a,India,2016
MW055173,Arctic AL1a,India,2017
MW055174,Arctic AL1a,India,2017
MW055175,Arctic AL1a,India,2016
MW055176,Arctic AL1a,India,2016
MW055177,Arctic AL1a,India,2016
MW055178,Arctic AL1a,India,2017
MW055179,Arctic AL1a,India,2016
MW055180,Arctic AL1a,India,2017
MW055181,Arctic AL1a,India,2017
MW055182,Arctic AL1a,India,2017
MW055183,Arctic AL1a,India,2017
MW055184,Arctic AL1a,India,2017
MW055185,Arctic AL1a,India,2016
MW055186,Arctic AL1a,India,2017
MW055187,Arctic AL1a,India,2017
MW055188,Arctic AL1a,India,2017
MW055189,Arctic AL1a,India,2016
MW055190,Arctic AL1a,India,2017
MW055191,Arctic AL1a,India,2016
MW055192,Arctic AL1a,India,2016
MW055193,Arctic AL1a,India,2018
MW055194,Arctic AL1a,India,2017
MW055195,Arctic AL1a,India,2018
MW055196,Arctic AL1a,India,2018
MW055197,Arctic AL1a,India,2018
MW055198,Arctic AL1a,India,2018
MW055199,Arctic AL1a,India,2018
MW055200,Arctic AL1a,India,2017
MW055201,Arctic AL1a,India,2017
MW055202,Arctic AL1a,India,2016
MW055203,Arctic AL1a,India,2018
MW055204,Arctic AL1a,India,2017
MW055205,Arctic AL1a,India,2017
MW055206,Arctic AL1a,India,2018
MW055207,Arctic AL1a,India,2018
MW055208,Arctic AL1a,India,2017
MW055209,Arctic AL1a,India,2018
MW055210,Arctic AL1a,India,2017
MW055211,Arctic AL1a,India,2017
MW055212,Arctic AL1a,India,2018
MW055213,Arctic AL1a,India,2018
U03768,Arctic A,-,1993
U03769,Arctic A,-,1993
U03770,Arctic A,-,1993
U11734,Arctic A,-,1991
U11735,Arctic A,-,1993
U22654,Arctic A,-,1981
U22655,Arctic A,-,1990
U22656,Arctic A,-,1988
AB910532,Arctic AL1a,Bhutan,2010
AY352495,Arctic AL1b,-,2004
EF611869,Arctic AL1b,-,2005
EU086196,Arctic AL3,Nepal,1998
EU086197,Arctic AL3,Nepal,1998
EU086198,Arctic AL3,Nepal,1998
EU836832,Arctic AL3,Italy,1996
GU992304,Arctic AL1b,Afghanistan,2004
HE801587,Arctic AL1b,-,2014
HE801588,Arctic AL1b,-,2014
HE801589,Arctic AL1b,-,2014
HE801590,Arctic AL1b,-,2014
JX944565,Arctic AL3,Nepal,2003
JX944566,Arctic AL3,Nepal,2010
JX944568,Arctic AL3,Nepal,2010
JX944570,Arctic AL3,Nepal,2010
JX944571,Arctic AL3,Nepal,2010
JX944572,Arctic AL3,Nepal,2010
JX944573,Arctic AL3,Nepal,2010
JX944596,Arctic AL3,Nepal,2009
JX944598,Arctic AL3,Nepal,2009
