"ID","lineage","lineage_countries_seen","lineage_first_seen","lineage_last_seen"
"OL451889","Cosmopolitan_A1.3.2","-, Brazil, United States, Argentina, Paraguay","1986","2018"
"OL451891","Cosmopolitan_A1.3.2","-, Brazil, United States, Argentina, Paraguay","1986","2018"
"OL451892","Cosmopolitan_A1.3.2","-, Brazil, United States, Argentina, Paraguay","1986","2018"
"OL451906","Cosmopolitan_A1.3.2","-, Brazil, United States, Argentina, Paraguay","1986","2018"
"OL451903","Cosmopolitan_A1.3.2","-, Brazil, United States, Argentina, Paraguay","1986","2018"
"OL451890","Cosmopolitan_A1.3.2","-, Brazil, United States, Argentina, Paraguay","1986","2018"
"OL451894","Cosmopolitan_A1.3.2","-, Brazil, United States, Argentina, Paraguay","1986","2018"
"OL451905","Cosmopolitan_A1.3.2","-, Brazil, United States, Argentina, Paraguay","1986","2018"
"OL451911","Cosmopolitan_A1.3.2","-, Brazil, United States, Argentina, Paraguay","1986","2018"
"OL451901","Cosmopolitan_A1.3.2","-, Brazil, United States, Argentina, Paraguay","1986","2018"
"OL451904","Cosmopolitan_A1.3.2","-, Brazil, United States, Argentina, Paraguay","1986","2018"
"OL451910","Cosmopolitan_A1.3.2","-, Brazil, United States, Argentina, Paraguay","1986","2018"
"OL451883","Cosmopolitan_A1.3.2","-, Brazil, United States, Argentina, Paraguay","1986","2018"
"OL451884","Cosmopolitan_A1.3.2","-, Brazil, United States, Argentina, Paraguay","1986","2018"
"OL451912","Cosmopolitan_A1.3.2","-, Brazil, United States, Argentina, Paraguay","1986","2018"
"OL451898","Cosmopolitan_A1.3.2","-, Brazil, United States, Argentina, Paraguay","1986","2018"
"OL451909","Cosmopolitan_A1.3.2","-, Brazil, United States, Argentina, Paraguay","1986","2018"
"OL451913","Cosmopolitan_A1.3.2","-, Brazil, United States, Argentina, Paraguay","1986","2018"
"PP965370","Cosmopolitan_A1","Mexico, China, Russia, Grenada, Peru, Brazil, -, Japan, Nigeria, Gabon","1931","2020"
"PP965351","Cosmopolitan_A1.3.1","-, China, United States, France, Ethiopia, India, Japan, Egypt, Mexico","1939","2019"
"PP965349","Cosmopolitan_A1.3.1","-, China, United States, France, Ethiopia, India, Japan, Egypt, Mexico","1939","2019"
"PP965343","Cosmopolitan_A1.3.1","-, China, United States, France, Ethiopia, India, Japan, Egypt, Mexico","1939","2019"
"PP965364","Cosmopolitan_A1.3.1","-, China, United States, France, Ethiopia, India, Japan, Egypt, Mexico","1939","2019"
"PP965356","Cosmopolitan_A1.3.1","-, China, United States, France, Ethiopia, India, Japan, Egypt, Mexico","1939","2019"
"PP965344","Cosmopolitan_A1.3.1","-, China, United States, France, Ethiopia, India, Japan, Egypt, Mexico","1939","2019"
"PP965350","Cosmopolitan_A1.3.1","-, China, United States, France, Ethiopia, India, Japan, Egypt, Mexico","1939","2019"
"PP965363","Cosmopolitan_A1.3.1","-, China, United States, France, Ethiopia, India, Japan, Egypt, Mexico","1939","2019"
"PP965354","Cosmopolitan_A1.3.1","-, China, United States, France, Ethiopia, India, Japan, Egypt, Mexico","1939","2019"
"PP965345","Cosmopolitan_A1.3.1","-, China, United States, France, Ethiopia, India, Japan, Egypt, Mexico","1939","2019"
