"cluster","country","year_first","year_last","max_distance","mean_distance","n_seqs"
"CA2_A1.1","c(""Iraq"", ""Russia"", ""Turkey"")",2001,2010,0.1572945184,0.0745202976162012,3
"CA2_A1.1.1","Iran",2008,2014,0.1569518906,0.0717377658356557,10
"CE_A1","c(""Czechia"", ""Germany"", ""Poland"")",1991,2018,0.1610495476,0.0726144341270831,15
"D1","United States",1982,2012,0.1606118664,0.0758735532261465,4
"D1.1","c(""Egypt"", ""Israel"", ""Mexico"", ""United States"")",1950,2015,0.174956157,0.110142573621865,13
"D1.1.1","United States",2009,2009,0.1584380239,0.0636248062664024,2
"D1.1.2","c(""Brazil"", ""United States"")",1986,2018,0.1631967096,0.0643837926075858,11
"E1","c(""Azerbaijan"", ""Tajikistan"")",2002,2012,0.1589404144,0.0635361154976752,2
"EE_A1","Hungary",1993,1996,0.1727743024,0.121713013303,2
"EE_A1.1","c(""Bosnia and Herzegovina"", ""Slovenia"")",1986,1994,0.1525002697,0.0817983630008235,2
"EE_A1.1.1","c(""Hungary"", ""Poland"", ""Serbia"")",1986,2010,0.1558493586,0.0737648008646667,11
"F1","c(""China"", ""Ethiopia"", ""United States"")",1948,2018,0.1569518906,0.0717086562754462,14
"ME1a_A1","Turkey",2001,2001,0.1610495476,0.0732911593410974,2
"ME1a_A1.1","Iran",1976,2013,0.1631253068,0.0754533023569729,8
"ME1a_A1.1.1","Iran",2008,2018,0.174956157,0.110984109544637,3
"ME1a_A1.1.2","c(""Oman"", ""Qatar"", ""Saudi Arabia"", ""United Arab Emirates"")",1987,2018,0.1755388815,0.115406241530092,13
"ME1a_A1.1.3","Iran",1984,2014,0.1617925851,0.0809239821467552,13
"ME1a_A1.1.4","c(""Israel"", ""Turkey"")",1993,2001,0.1584380239,0.0634489179891049,10
"ME1a_B1","Iran",2008,2014,0.1614051506,0.0672254652098154,3
"ME1a_B1.1","Iran",2009,2014,0.1660694537,0.0656571613083669,4
"ME1a_B1.1.1","Iran",1996,2014,0.1631967096,0.0644152001468951,4
"ME1a_C1","Iran",2009,2012,0.1652035341,0.0645416930775692,2
"ME1a_C1.1","Iran",2010,2014,0.159908652,0.0641070982692361,6
"ME1a_C1.1.1","Iran",2008,2014,0.1586951765,0.063811304733457,7
"ME1a_C1.1.2","Iran",2009,2015,0.1591055367,0.0638414256650769,15
"ME1a_D1","Iran",2008,2014,0.1586124954,0.0635868765169371,11
"ME2_A1","Turkey",1993,2001,0.1621264696,0.064611479709282,7
"ME2_A1.1","c(""Iran"", ""Turkey"")",1989,2014,0.1621765653,0.0692244593786864,8
"ME2_A1.1.1","Turkey",2001,2001,0.1601782313,0.0714553206413846,2
"ME2_B1","Turkey",1999,2015,0.1727743024,0.1217200310732,9
"ME2_B1.1","Turkey",2009,2010,0.1572945184,0.0756104575464923,2
"ME2_B1.1.1","Turkey",2006,2014,0.1522950353,0.0810459322020513,10
"NEE_A1","Estonia",1991,1993,0.1543634426,0.0733388048242154,4
"NEE_A1.1","Poland",1996,1997,0.1566695632,0.0745428707866154,4
"NEE_A1.1.1","c(""Hungary"", ""Poland"")",2010,2017,0.1569518906,0.0716225451565494,7
"NEE_A1.1.2","c(""Estonia"", ""Finland"", ""Poland"", ""Russia"")",1986,2018,0.1564010493,0.0724346431354359,10
"NEE_B1","Hungary",2013,2014,0.1610495476,0.0739840525249846,29
"NEE_C1","Hungary",2013,2014,0.1631253068,0.0745774171964749,17
"WE_A1","c(""Belgium"", ""Bosnia and Herzegovina"", ""France"", ""Germany"", ""Serbia"", ""Slovenia"")",1986,1998,0.1606118664,0.0752620872123497,13
